,make,price,cylinders,fuel,mileage,transmission,trim,drivetrain
129,15,66960,4.0,5,5.0,17,106,1
130,20,53395,4.0,4,5.0,17,36,0
131,12,61775,5.0,3,12.0,28,47,0
132,23,53272,6.0,4,1.0,25,61,2
133,19,51361,4.0,4,3.0,17,105,0
134,9,44595,6.0,4,3.0,28,161,3
135,6,60600,6.0,5,10.0,29,132,2
136,7,38575,4.0,4,10.0,25,57,0
138,22,31225,4.0,4,6.0,29,16,2
139,12,32520,4.0,5,11.0,8,114,2
140,7,35821,6.0,4,20.0,17,129,3
141,20,60200,4.0,4,33.0,28,36,0
142,21,50197,5.0,3,8.0,28,37,0
143,7,36532,4.0,4,14.0,23,58,0
144,15,61506,4.0,4,3.0,28,34,1
145,20,59625,4.0,4,2.0,17,36,0
146,21,109545,5.0,3,10.0,1,37,0
148,15,31200,4.0,4,11.0,17,77,1
149,15,54835,4.0,4,11.0,16,137,1
150,15,52115,6.0,4,13.0,17,80,1
151,26,32011,4.0,4,11.0,21,4,2
152,23,53099,6.0,4,30.0,25,61,2
153,7,46835,8.0,4,32.0,17,98,0
154,26,30383,4.0,4,13.0,17,4,2
155,4,46890,4.0,4,10.0,25,83,2
156,15,37729,6.0,4,10.0,28,74,1
157,15,53535,4.0,5,4.0,17,136,1
158,7,37490,6.0,4,20.0,17,129,3
159,7,44600,4.0,5,5.0,8,101,0
160,7,45038,6.0,4,5.0,17,57,0
161,0,56155,6.0,4,3.0,3,145,0
162,15,60972,6.0,4,12.0,28,106,1
164,7,41497,4.0,4,11.0,8,100,0
165,26,25311,4.0,4,9.0,14,3,0
166,7,35913,6.0,4,15.0,17,129,3
167,13,48350,4.0,4,3.0,32,68,2
168,22,21000,4.0,4,9.0,29,7,2
169,9,44620,6.0,4,12.0,28,161,3
170,21,90995,6.0,4,10.0,25,36,0
172,8,52263,8.0,4,10.0,3,164,1
173,7,46835,8.0,4,29.0,17,98,0
174,7,42991,4.0,5,14.0,8,99,0
175,15,54910,4.0,5,10.0,17,156,1
176,1,56105,4.0,4,12.0,12,110,0
177,19,64370,4.0,4,22.0,17,105,0
178,7,44790,6.0,4,32.0,17,98,0
180,2,69685,5.0,3,5.0,1,168,3
181,12,34330,4.0,4,11.0,17,18,0
182,7,37430,4.0,4,9.0,24,58,0
183,12,42015,4.0,4,1.0,19,21,0
184,12,32925,4.0,4,1.0,17,18,0
185,15,57870,4.0,5,5.0,17,130,1
186,15,28265,4.0,4,11.0,17,77,1
187,26,30618,4.0,4,7.0,14,4,0
188,8,31985,3.0,4,2.0,17,30,2
190,12,42455,4.0,4,1.0,28,166,0
191,12,51820,5.0,3,12.0,1,114,0
192,12,49795,5.0,3,4.0,1,114,3
194,7,44852,6.0,4,13.0,17,57,0
195,7,32485,4.0,4,48.0,22,58,0
196,7,46835,8.0,4,34.0,17,98,0
198,7,45844,4.0,5,1.0,8,99,0
199,15,78543,6.0,4,16.0,17,133,1
200,12,27080,4.0,5,13.0,28,40,2
201,23,83940,6.0,0,6.0,28,72,1
202,26,48541,4.0,4,10.0,17,15,0
204,20,54949,4.0,6,8.0,28,93,0
205,23,67562,6.0,0,13.0,28,154,1
206,20,58399,4.0,6,4.0,28,96,0
207,18,73270,4.0,5,21.0,8,54,0
208,23,89040,6.0,0,5.0,27,73,1
209,12,52905,5.0,3,12.0,1,114,0
210,8,46920,5.0,3,10.0,1,93,0
212,22,20389,4.0,4,11.0,29,6,2
213,20,50599,4.0,6,4.0,28,92,0
214,8,46935,5.0,3,11.0,1,57,0
215,12,38100,4.0,4,1.0,28,112,0
216,16,31190,4.0,4,10.0,17,50,2
217,15,50755,4.0,5,9.0,17,136,1
218,12,42201,5.0,3,8.0,28,114,3
219,11,55800,5.0,7,9.0,1,144,0
220,12,35404,4.0,5,10.0,8,115,0
221,12,35656,4.0,5,9.0,8,87,0
222,15,32660,4.0,4,9.0,17,77,1
223,12,50850,5.0,3,10.0,28,111,0
224,15,61860,4.0,5,5.0,17,106,1
225,26,25895,4.0,4,10.0,14,3,0
226,22,26600,4.0,4,15.0,30,120,2
227,2,91825,5.0,3,7.0,1,86,0
228,12,37325,4.0,4,1.0,17,18,0
229,15,52642,6.0,4,6.0,17,80,1
230,15,40235,4.0,4,10.0,17,80,1
231,7,46835,8.0,4,5.0,17,98,0
232,12,42064,4.0,4,1.0,19,21,0
233,12,39832,4.0,5,10.0,8,80,0
234,15,65928,6.0,4,8.0,17,36,1
235,7,41036,4.0,4,5.0,8,100,0
236,26,33331,4.0,4,13.0,14,5,0
237,7,51835,4.0,5,33.0,8,101,0
239,12,42466,5.0,3,16.0,1,111,0
240,7,47340,8.0,4,34.0,17,98,0
241,15,54209,6.0,4,10.0,17,80,1
242,23,86505,6.0,0,49.0,28,71,1
244,20,38040,4.0,4,3.0,8,60,3
245,0,52950,6.0,4,3.0,3,36,0
246,7,46835,8.0,4,21.0,17,98,0
248,7,50197,8.0,4,28.0,17,98,0
249,7,47340,8.0,4,33.0,17,98,0
250,15,87488,6.0,4,22.0,17,133,1
251,12,43904,5.0,3,6.0,1,111,0
252,5,55090,5.0,3,9.0,1,103,0
253,21,110395,5.0,3,5.0,28,37,0
254,15,44737,6.0,4,6.0,17,74,1
256,12,41995,4.0,4,1.0,19,21,0
257,11,38855,4.0,5,6.0,28,62,2
258,15,58909,4.0,4,34.0,28,156,1
260,15,49411,6.0,4,6.0,28,33,1
261,15,72908,6.0,4,7.0,17,133,1
262,15,37105,4.0,4,9.0,17,156,1
263,7,50590,4.0,5,10.0,8,101,0
264,5,70190,8.0,0,5.0,28,66,1
265,5,25515,4.0,4,5.0,9,65,2
266,15,59542,6.0,4,10.0,28,106,1
267,23,53445,6.0,4,6.0,25,61,2
268,23,79675,6.0,0,17.0,8,71,1
269,9,87075,8.0,1,9.0,5,118,1
270,8,34799,3.0,4,3.0,17,30,0
271,23,67125,6.0,0,5.0,8,71,1
272,15,46721,6.0,4,10.0,17,74,1
273,16,43348,5.0,3,16.0,28,160,0
274,15,56119,4.0,5,10.0,17,36,1
275,26,28193,4.0,4,4.0,17,4,2
276,20,58949,4.0,6,26.0,28,96,0
277,20,54949,4.0,6,9.0,28,93,0
278,20,54949,4.0,6,9.0,28,93,0
279,24,31042,4.0,4,5.0,29,93,0
281,20,54449,4.0,6,10.0,28,93,0
283,6,50197,6.0,4,10.0,17,148,3
284,15,31535,4.0,4,7.0,17,77,1
285,20,50349,4.0,6,37.0,28,92,0
286,0,56345,6.0,4,5.0,3,145,2
287,2,73670,5.0,3,5.0,1,85,0
289,23,64516,6.0,0,14.0,28,151,1
290,7,36480,4.0,4,23.0,28,57,0
291,1,89780,5.0,3,5.0,28,93,0
292,7,47340,8.0,4,33.0,17,98,0
293,2,110445,5.0,3,5.0,1,169,3
294,26,26104,4.0,4,9.0,20,1,2
295,7,42790,4.0,5,10.0,8,99,0
296,7,46835,8.0,4,30.0,17,98,0
297,7,47340,8.0,4,35.0,17,98,0
298,2,54545,4.0,4,10.0,17,171,0
299,23,65774,6.0,0,13.0,8,39,1
300,22,34305,3.0,4,4.0,28,124,0
303,23,67237,6.0,0,6.0,28,153,1
304,11,36900,4.0,5,1.0,29,136,0
307,1,84465,5.0,3,5.0,28,93,0
308,5,49944,8.0,4,2.0,28,66,1
310,16,33095,4.0,4,10.0,17,126,2
311,16,39990,4.0,4,10.0,17,163,0
312,17,62145,4.0,4,19.0,25,48,0
313,11,48364,6.0,4,4.0,3,52,2
314,23,83374,6.0,0,5.0,28,81,1
315,11,56550,5.0,7,1.0,1,144,0
316,5,31222,4.0,4,2.0,9,55,2
317,9,85845,8.0,0,2.0,3,45,1
319,7,44170,6.0,4,35.0,17,98,0
320,1,69995,4.0,4,12.0,11,94,0
321,26,27554,4.0,4,7.0,20,1,2
322,22,45716,8.0,4,10.0,28,124,1
323,1,153690,5.0,3,10.0,1,172,0
324,8,42715,4.0,4,2.0,17,121,0
325,12,36970,4.0,4,1.0,17,18,0
326,26,26329,4.0,4,25.0,17,4,2
327,5,30101,4.0,4,2.0,8,13,0
328,21,50197,5.0,3,10.0,28,37,0
329,15,54899,4.0,5,11.0,17,36,1
331,22,54585,8.0,4,10.0,28,124,1
333,12,36882,4.0,5,11.0,8,115,0
334,7,47340,8.0,4,32.0,17,98,0
335,13,45055,4.0,4,25.0,32,68,2
336,23,69697,6.0,0,2.0,28,39,1
337,8,49285,5.0,3,5.0,1,93,0
338,7,47785,8.0,4,34.0,17,98,0
339,15,51083,4.0,4,3.0,16,137,1
340,16,41528,5.0,3,14.0,28,160,0
341,22,27400,4.0,4,15.0,30,120,2
342,20,52445,4.0,4,5.0,17,36,0
343,12,34600,4.0,5,5.0,8,40,0
344,7,47165,8.0,4,39.0,17,98,0
345,15,34084,4.0,4,12.0,17,80,1
346,15,50184,6.0,4,6.0,17,80,1
347,12,45842,5.0,3,5.0,1,114,0
348,12,40380,4.0,4,1.0,19,20,0
349,17,55353,4.0,4,8.0,25,48,0
350,21,72357,4.0,0,9.0,25,11,3
351,12,34492,4.0,5,10.0,8,40,0
352,12,36000,4.0,4,10.0,19,21,0
354,15,53160,6.0,4,6.0,17,80,1
355,15,59116,4.0,4,3.0,28,26,1
356,15,67510,6.0,4,10.0,28,106,1
357,11,48187,6.0,4,4.0,3,52,2
358,26,25923,4.0,4,25.0,17,4,2
359,15,50702,6.0,4,6.0,17,80,1
360,27,75595,4.0,5,6.0,17,142,0
361,15,51845,4.0,5,7.0,17,136,1
362,4,60915,6.0,4,31.0,25,95,2
363,23,71167,6.0,0,9.0,8,39,1
364,12,41975,4.0,4,1.0,19,21,0
365,15,38481,4.0,4,6.0,17,80,1
366,12,32520,4.0,5,10.0,8,114,2
367,16,48861,4.0,4,16.0,28,126,0
368,5,31537,4.0,4,11.0,8,65,0
370,7,51585,4.0,5,10.0,8,101,0
372,21,50197,5.0,3,4.0,28,37,0
373,21,114850,5.0,3,8.0,1,37,0
374,22,37946,6.0,4,9.0,25,124,3
375,5,31301,4.0,4,2.0,8,13,0
377,22,50030,8.0,4,1.0,28,124,1
380,22,46672,8.0,4,1.0,28,124,1
381,11,27450,4.0,4,10.0,28,69,0
382,16,34310,4.0,4,13.0,6,148,2
383,3,36190,3.0,4,7.0,25,35,0
384,16,52388,5.0,3,1.0,1,79,3
385,20,57849,4.0,6,4.0,28,96,0
386,8,44615,4.0,4,9.0,17,114,0
387,16,34985,4.0,4,10.0,17,126,2
388,15,28867,4.0,4,10.0,28,77,1
389,23,53890,6.0,4,3.0,25,61,2
390,12,48510,5.0,3,12.0,28,114,0
391,16,31190,4.0,4,10.0,17,50,2
393,12,52515,5.0,3,5.0,1,80,0
394,12,35364,4.0,5,33.0,8,115,0
395,12,35885,4.0,5,15.0,8,87,0
396,21,85630,6.0,4,7.0,25,25,0
397,15,47530,6.0,4,5.0,17,74,1
398,20,58399,4.0,6,4.0,28,96,0
399,15,75888,6.0,4,3.0,17,133,1
400,5,49632,8.0,4,2.0,28,66,1
402,26,30618,4.0,4,11.0,14,4,0
403,7,35821,6.0,4,20.0,17,129,3
404,7,36083,6.0,4,20.0,17,129,3
405,21,98180,6.0,4,5.0,25,25,0
406,7,44604,4.0,5,5.0,8,101,0
407,0,57650,6.0,4,5.0,3,145,0
409,12,42466,5.0,3,7.0,1,111,0
410,7,45051,4.0,5,5.0,8,101,0
411,17,57508,4.0,4,19.0,25,48,0
412,8,51803,6.0,4,1.0,28,36,3
413,21,114160,5.0,3,5.0,1,37,0
414,0,56800,6.0,4,5.0,3,145,2
415,15,52631,6.0,4,10.0,17,80,1
416,15,38500,4.0,4,8.0,17,80,1
418,5,24680,3.0,4,5.0,8,66,2
419,2,96895,5.0,3,37.0,1,86,0
420,15,54490,4.0,4,2.0,28,107,1
421,23,80095,6.0,0,20.0,28,71,1
423,23,66375,6.0,4,17.0,28,61,2
424,2,93335,5.0,3,3.0,1,86,0
425,5,57635,8.0,4,5.0,28,44,1
426,6,45300,6.0,4,25.0,23,149,2
427,15,28860,4.0,4,11.0,17,77,1
428,7,34637,4.0,4,54.0,25,57,0
429,15,50184,6.0,4,6.0,17,80,1
430,15,87190,6.0,4,12.0,17,133,1
431,20,55399,4.0,4,2.0,17,36,0
432,12,41391,4.0,5,7.0,8,80,0
434,6,50197,6.0,4,10.0,17,148,3
435,7,46835,8.0,4,19.0,17,98,0
436,2,74695,5.0,3,7.0,1,168,3
437,15,66360,6.0,4,27.0,28,88,1
438,22,26500,4.0,4,15.0,30,120,2
439,7,53995,8.0,4,12.0,17,99,0
440,17,77645,6.0,4,9.0,17,89,1
441,15,58648,4.0,4,3.0,16,130,1
442,6,46450,6.0,4,42.0,25,150,0
444,8,41195,4.0,4,5.0,17,114,0
445,15,46791,6.0,4,12.0,28,136,1
446,9,76648,8.0,4,3.0,28,118,3
447,1,106215,5.0,3,12.0,28,96,0
448,7,47165,8.0,4,31.0,17,98,0
449,1,78695,4.0,4,12.0,11,28,0
452,16,39390,4.0,5,10.0,28,50,2
454,16,28630,4.0,4,15.0,29,108,0
456,15,26860,4.0,4,3.0,17,77,1
457,15,29826,4.0,4,6.0,17,78,1
458,7,42597,4.0,5,5.0,8,99,0
460,7,52180,4.0,5,10.0,8,101,0
461,7,30900,4.0,4,6.0,25,57,0
462,15,61506,4.0,4,3.0,28,34,1
463,3,37135,4.0,4,6.0,25,92,0
466,15,50377,6.0,4,7.0,17,80,1
467,5,65416,8.0,4,5.0,33,67,1
468,12,43299,4.0,4,1.0,19,19,0
469,7,46835,8.0,4,5.0,17,98,0
470,15,47744,6.0,4,12.0,28,80,1
473,8,69035,6.0,4,9.0,3,159,1
474,7,32485,4.0,4,48.0,22,58,0
475,16,31860,4.0,4,17.0,26,50,2
476,24,44354,4.0,4,16.0,29,158,0
477,12,27080,4.0,5,14.0,28,40,2
478,0,56800,6.0,4,5.0,3,145,2
479,16,43348,5.0,3,16.0,28,160,0
480,8,49770,5.0,3,10.0,1,93,0
481,8,46775,5.0,3,9.0,1,57,0
482,23,64214,6.0,0,6.0,28,153,1
483,23,82523,6.0,0,8.0,28,72,1
484,21,117985,5.0,3,1.0,28,37,0
485,5,49496,8.0,4,2.0,28,66,1
486,5,43135,4.0,4,9.0,28,66,1
487,15,28867,4.0,4,8.0,28,77,1
488,16,35490,4.0,4,10.0,17,162,0
489,11,55800,5.0,7,12.0,1,144,0
490,11,55800,5.0,7,13.0,1,144,0
491,12,33109,4.0,5,15.0,8,40,0
492,20,54949,4.0,6,8.0,28,93,0
493,12,39832,4.0,5,25.0,8,80,0
494,12,51765,5.0,3,7.0,1,80,0
495,8,45780,5.0,3,10.0,1,132,0
496,7,37490,6.0,4,20.0,17,129,3
497,23,46670,8.0,4,5.0,17,151,1
498,8,88135,6.0,4,6.0,3,90,1
499,12,45289,5.0,3,5.0,1,114,0
502,15,43585,6.0,4,5.0,28,33,1
503,6,46163,6.0,4,5.0,25,150,2
504,15,49550,4.0,5,5.0,17,136,1
505,26,22260,4.0,4,28.0,17,3,2
506,7,50197,6.0,4,21.0,17,98,0
507,15,47744,6.0,4,9.0,28,80,1
508,15,54899,4.0,5,12.0,17,36,1
509,23,84860,6.0,0,6.0,8,71,1
510,23,71846,6.0,0,5.0,28,151,1
511,7,46490,4.0,4,21.0,8,102,0
512,8,51785,5.0,3,12.0,1,93,0
513,5,49180,8.0,4,2.0,28,66,1
514,12,50945,5.0,3,1.0,28,114,0
515,26,35683,4.0,4,5.0,13,5,0
516,8,84190,6.0,4,6.0,3,80,1
517,12,38870,4.0,5,5.0,8,80,2
519,15,47080,6.0,4,6.0,17,74,1
520,15,54226,4.0,4,2.0,28,107,1
521,15,33255,4.0,4,10.0,17,77,1
522,12,45373,5.0,3,3.0,1,114,0
523,15,48612,6.0,4,10.0,28,137,1
524,2,90945,6.0,4,4.0,17,175,0
525,7,47340,8.0,4,5.0,17,98,0
526,12,37100,4.0,4,1.0,17,18,0
527,20,59205,4.0,5,3.0,17,96,0
528,8,31390,3.0,4,13.0,28,38,1
529,12,46905,6.0,4,25.0,17,114,0
530,12,36499,4.0,4,10.0,19,21,0
531,2,79300,5.0,3,5.0,1,85,0
532,23,74990,6.0,0,15.0,28,91,1
533,20,55399,4.0,4,2.0,17,36,0
535,15,43000,6.0,4,16.0,21,74,1
536,7,50197,4.0,4,8.0,25,57,0
537,12,38870,4.0,5,9.0,8,80,2
538,2,103045,6.0,4,19.0,17,170,3
539,26,28997,4.0,4,3.0,14,4,0
540,26,29066,4.0,4,5.0,20,4,2
541,23,50197,6.0,0,23.0,8,39,1
543,12,47100,6.0,4,26.0,17,114,0
544,26,32406,4.0,4,11.0,21,4,2
545,8,40145,4.0,4,9.0,3,165,3
546,22,24600,4.0,4,15.0,30,124,2
547,15,69201,4.0,5,11.0,17,141,1
548,7,46835,8.0,4,32.0,17,98,0
549,22,17994,4.0,4,8.0,29,108,2
550,8,40630,4.0,4,7.0,17,122,0
551,15,49075,6.0,4,1.0,17,74,1
552,26,23160,4.0,4,7.0,20,0,2
553,7,46835,8.0,4,31.0,17,98,0
554,8,52180,5.0,3,25.0,1,93,0
555,12,59255,5.0,3,10.0,1,80,0
556,8,51803,6.0,4,1.0,28,36,3
557,15,67784,4.0,5,35.0,17,156,1
558,12,40449,4.0,4,1.0,19,20,0
559,5,30188,4.0,4,3.0,9,13,2
560,20,59420,4.0,4,5.0,28,36,0
561,20,60080,4.0,4,5.0,17,36,0
562,3,42785,4.0,4,13.0,25,53,0
563,1,84530,5.0,3,5.0,28,93,0
564,7,47280,8.0,4,13.0,17,98,0
566,11,44850,6.0,4,3.0,25,155,0
568,22,47105,8.0,4,5.0,28,124,1
569,15,38736,4.0,4,12.0,17,80,1
570,15,28265,4.0,4,7.0,17,77,1
571,15,58230,4.0,5,17.0,17,130,1
572,15,67190,4.0,5,12.0,17,106,1
573,12,45738,5.0,3,5.0,1,114,0
575,8,34572,3.0,4,10.0,17,121,0
576,15,66960,4.0,5,5.0,17,106,1
577,15,31535,4.0,4,7.0,17,77,1
578,5,30955,4.0,4,3.0,28,65,0
579,7,34698,4.0,4,10.0,25,57,0
580,8,32138,3.0,4,10.0,17,121,0
582,8,46920,5.0,3,10.0,1,93,0
584,5,76475,8.0,4,2.0,3,167,1
585,5,49180,8.0,4,2.0,28,66,1
586,8,45525,5.0,3,10.0,1,93,0
588,5,47650,8.0,4,5.0,3,44,1
589,11,41705,6.0,4,4.0,3,51,2
590,12,54495,5.0,3,10.0,1,47,0
592,12,33695,4.0,5,11.0,8,40,0
593,26,29374,4.0,4,28.0,17,5,2
594,15,51350,4.0,5,22.0,17,136,1
595,12,35744,4.0,5,15.0,8,115,0
596,15,63715,4.0,5,15.0,17,130,1
597,12,25975,4.0,5,15.0,10,40,2
598,12,39997,5.0,3,27.0,1,114,0
599,25,68256,6.0,5,10.0,3,80,1
602,7,49885,4.0,5,2.0,8,101,0
603,25,30499,4.0,4,1.0,29,64,0
604,16,41991,5.0,3,14.0,28,160,0
605,8,40145,4.0,4,9.0,3,165,3
606,20,54939,4.0,6,3.0,28,93,0
607,15,83845,6.0,4,13.0,17,133,1
609,7,46835,8.0,4,23.0,17,98,0
613,8,49785,5.0,3,5.0,1,132,0
614,11,42150,4.0,4,1.0,2,138,0
615,4,47225,4.0,4,5.0,25,83,0
616,12,31610,4.0,4,3.0,17,18,0
617,25,72977,6.0,5,7.0,3,12,1
618,7,36734,4.0,4,14.0,23,58,0
619,23,61330,6.0,0,6.0,8,151,1
620,12,32009,4.0,4,1.0,29,114,0
621,5,49229,8.0,4,17.0,28,66,1
623,15,25999,4.0,4,14.0,28,136,1
624,20,56995,4.0,4,30.0,28,36,0
625,5,34472,4.0,4,6.0,8,13,0
626,22,25410,4.0,4,12.0,29,120,2
627,7,50197,4.0,5,18.0,8,99,0
628,7,49885,4.0,5,15.0,8,101,0
629,25,22623,4.0,4,13.0,29,64,2
631,26,29895,4.0,4,10.0,20,2,2
632,12,44713,5.0,3,13.0,1,114,0
634,26,24348,4.0,4,7.0,20,0,2
635,23,65260,6.0,0,15.0,28,151,1
637,11,36900,4.0,5,1.0,29,136,0
638,12,37275,4.0,5,5.0,8,115,0
639,23,72294,6.0,0,33.0,28,71,1
640,20,51625,4.0,4,5.0,17,36,0
641,12,30829,4.0,4,15.0,17,80,2
642,7,44826,4.0,5,5.0,8,101,0
643,7,38122,4.0,4,18.0,25,57,0
644,15,47451,6.0,4,3.0,28,33,1
645,15,58840,4.0,5,4.0,17,130,1
646,7,32837,4.0,4,10.0,28,58,0
647,8,31390,3.0,4,9.0,28,38,1
648,6,54403,6.0,4,14.0,25,150,0
649,25,71146,6.0,5,10.0,3,90,3
650,15,84935,6.0,4,1.0,17,133,1
651,8,52495,6.0,4,26.0,3,165,1
652,23,61481,6.0,0,15.0,7,152,1
653,20,51700,4.0,4,5.0,17,36,0
654,5,42947,4.0,4,5.0,17,43,3
655,7,34329,4.0,4,6.0,28,58,0
657,7,35913,6.0,4,15.0,17,129,3
659,15,65295,4.0,5,26.0,17,106,1
660,15,64930,4.0,5,12.0,17,106,1
661,8,46540,5.0,3,6.0,1,93,0
662,20,54949,4.0,6,3.0,28,93,0
664,12,41955,4.0,4,1.0,19,21,0
665,8,36860,3.0,4,8.0,16,30,0
666,23,76300,6.0,0,6.0,8,39,1
668,8,45605,6.0,4,8.0,28,123,1
669,22,24305,4.0,4,15.0,30,108,2
671,12,33840,4.0,4,8.0,17,80,0
672,5,50058,8.0,4,2.0,28,66,1
674,12,33005,4.0,5,13.0,8,114,2
675,0,53700,6.0,4,5.0,3,36,0
676,21,62295,4.0,0,8.0,28,61,3
678,12,50197,4.0,4,13.0,19,19,0
679,15,33696,4.0,4,6.0,17,80,1
680,15,54641,6.0,4,23.0,17,80,3
681,4,60115,5.0,3,1.0,1,83,3
683,21,50197,4.0,4,10.0,25,37,0
684,20,50595,4.0,5,1.0,17,92,0
685,8,53915,4.0,4,8.0,3,90,3
686,15,77473,6.0,4,14.0,17,36,1
687,13,49404,4.0,4,7.0,0,119,2
688,12,30870,4.0,5,9.0,28,80,2
691,6,55183,6.0,4,13.0,25,80,0
693,22,20849,4.0,4,6.0,29,108,2
694,1,52405,4.0,4,10.0,12,109,0
695,23,67159,6.0,0,21.0,8,39,1
696,8,40260,4.0,4,3.0,17,111,0
697,21,95230,6.0,4,8.0,25,25,0
698,12,35835,4.0,5,10.0,8,115,0
699,12,35775,4.0,5,10.0,8,115,0
700,23,72600,6.0,0,6.0,8,39,1
701,5,47410,8.0,4,5.0,3,157,1
702,16,30935,4.0,5,11.0,8,50,2
703,15,27087,4.0,4,9.0,17,136,1
704,8,50197,4.0,4,5.0,17,121,0
705,23,78895,6.0,0,7.0,27,39,1
706,8,44710,4.0,4,48.0,17,147,0
707,22,21637,4.0,4,4.0,28,124,2
708,16,28535,4.0,4,15.0,29,108,0
709,15,50923,6.0,4,4.0,28,80,1
710,22,21889,4.0,4,6.0,29,6,2
712,22,21123,4.0,4,6.0,31,120,2
713,23,63518,6.0,0,24.0,28,153,1
